               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13569,             0.09422,            0.052026,             0.14964,              0.1329,            0.064113,            0.023575,             0.11609,             0.10989,            0.044832,           0.0033251,           0.0033251,            0.070074
                   1,             0.11824,             0.11654,            0.039324,             0.38253,             0.15091,            0.089416,            0.035013,             0.11019,             0.11425,            0.040436,           0.0066583,           0.0066583,            0.040074
                   2,             0.11495,              0.1186,            0.036716,             0.40777,             0.18079,             0.10431,            0.041614,             0.10832,             0.11622,            0.038939,           0.0099908,           0.0099908,            0.010073
                   3,             0.11213,             0.12196,            0.034709,              0.4724,             0.19869,             0.14603,            0.064376,             0.10511,             0.11551,            0.038358,           0.0099978,           0.0099978,           0.0099978
                   4,             0.11014,             0.11933,            0.033318,             0.50701,             0.19217,             0.16289,            0.072709,             0.10365,             0.11359,            0.036024,           0.0099978,           0.0099978,           0.0099978
                   5,             0.10869,             0.11881,            0.032404,              0.5051,             0.21525,             0.17623,            0.080248,               0.103,             0.11393,            0.035384,           0.0099961,           0.0099961,           0.0099961
                   6,             0.10762,             0.11825,            0.031748,             0.52251,             0.21454,              0.1868,            0.086189,              0.1026,             0.11545,            0.035631,           0.0099938,           0.0099938,           0.0099938
                   7,             0.10735,              0.1184,            0.031374,             0.45407,             0.20051,             0.18868,            0.088588,             0.10191,             0.11401,            0.035051,           0.0099911,           0.0099911,           0.0099911
                   8,             0.10655,             0.11834,            0.031125,             0.45741,             0.21339,             0.20459,            0.095379,             0.10143,             0.11363,            0.034494,           0.0099879,           0.0099879,           0.0099879
                   9,             0.10654,             0.11905,            0.030409,             0.55161,             0.22137,             0.20808,             0.10033,              0.1011,             0.11429,            0.034037,           0.0099842,           0.0099842,           0.0099842
                  10,             0.10584,             0.11851,            0.030226,             0.47239,             0.23686,              0.2132,             0.10196,             0.10077,             0.11336,            0.033823,             0.00998,             0.00998,             0.00998
                  11,             0.10594,             0.11898,            0.030004,             0.42282,             0.24533,             0.22594,             0.10859,             0.10065,             0.11261,            0.033748,           0.0099753,           0.0099753,           0.0099753
                  12,             0.10541,             0.11826,            0.029626,             0.55719,             0.23469,              0.2288,             0.11048,             0.10072,             0.11319,            0.033924,           0.0099702,           0.0099702,           0.0099702
                  13,             0.10486,             0.11678,             0.02936,             0.42677,             0.25688,             0.23749,             0.11463,             0.10005,             0.11244,            0.033135,           0.0099645,           0.0099645,           0.0099645
                  14,              0.1047,             0.11678,            0.029064,             0.32432,             0.25641,             0.23735,             0.11551,            0.099866,             0.11294,            0.033284,           0.0099584,           0.0099584,           0.0099584
                  15,             0.10491,             0.11772,            0.028811,             0.33587,             0.25511,             0.23671,             0.11557,            0.099599,             0.11289,            0.033145,           0.0099517,           0.0099517,           0.0099517
                  16,              0.1043,             0.11599,            0.028709,             0.35592,             0.26939,             0.24472,              0.1183,            0.099791,             0.11277,             0.03323,           0.0099446,           0.0099446,           0.0099446
                  17,             0.10417,              0.1168,            0.028371,             0.32605,             0.27035,             0.25092,             0.12283,            0.099462,             0.11232,            0.032956,            0.009937,            0.009937,            0.009937
                  18,             0.10392,             0.11718,            0.028442,             0.37769,             0.26088,             0.25345,             0.12432,            0.099291,             0.11204,            0.032929,           0.0099289,           0.0099289,           0.0099289
                  19,             0.10355,             0.11661,            0.028121,             0.34401,             0.29813,             0.26382,             0.13134,            0.099087,             0.11195,            0.032585,           0.0099203,           0.0099203,           0.0099203
                  20,              0.1038,             0.11795,             0.02794,             0.37164,             0.27281,             0.26227,             0.12856,            0.099063,             0.11208,            0.032358,           0.0099112,           0.0099112,           0.0099112
                  21,             0.10333,             0.11683,            0.027997,             0.38351,             0.26634,             0.26583,             0.13147,            0.098859,             0.11216,            0.032487,           0.0099017,           0.0099017,           0.0099017
                  22,             0.10357,             0.11648,            0.027645,             0.32369,              0.3046,              0.2657,              0.1326,            0.098832,             0.11277,            0.032382,           0.0098916,           0.0098916,           0.0098916
                  23,             0.10332,             0.11665,            0.027877,             0.36846,             0.28945,             0.26958,              0.1368,            0.098912,             0.11218,            0.032483,           0.0098811,           0.0098811,           0.0098811
                  24,               0.103,             0.11574,            0.027613,             0.38154,             0.28818,             0.27556,              0.1385,            0.098572,             0.11187,            0.032131,           0.0098701,           0.0098701,           0.0098701
                  25,             0.10292,             0.11595,            0.027382,             0.37068,             0.28957,             0.27452,               0.137,             0.09869,             0.11199,            0.032067,           0.0098586,           0.0098586,           0.0098586
                  26,             0.10298,             0.11692,            0.027364,             0.37701,             0.28193,             0.27045,             0.13605,            0.098469,             0.11219,            0.032313,           0.0098467,           0.0098467,           0.0098467
                  27,              0.1026,             0.11511,            0.027117,             0.38619,             0.29293,             0.27715,             0.13856,            0.098402,             0.11246,            0.032184,           0.0098342,           0.0098342,           0.0098342
                  28,             0.10275,             0.11635,            0.026898,             0.37576,              0.2982,             0.27761,             0.14001,             0.09833,             0.11241,            0.031976,           0.0098213,           0.0098213,           0.0098213
                  29,             0.10256,             0.11584,            0.027137,             0.36475,             0.30078,             0.27891,             0.14187,            0.098383,             0.11207,            0.031844,           0.0098079,           0.0098079,           0.0098079
                  30,             0.10247,             0.11583,            0.026969,             0.38918,             0.28914,             0.27964,             0.14012,            0.098181,             0.11185,            0.031934,           0.0097941,           0.0097941,           0.0097941
                  31,             0.10265,              0.1152,            0.027022,             0.40873,             0.29726,             0.28831,             0.14379,            0.098153,             0.11184,            0.031539,           0.0097798,           0.0097798,           0.0097798
                  32,             0.10278,             0.11607,            0.026821,              0.3789,             0.30434,              0.2899,             0.14592,            0.098154,             0.11218,            0.031602,            0.009765,            0.009765,            0.009765
                  33,             0.10209,             0.11394,            0.026751,             0.41576,             0.29625,             0.29056,             0.14495,            0.097884,             0.11187,            0.031751,           0.0097497,           0.0097497,           0.0097497
                  34,             0.10203,             0.11501,            0.026657,             0.39897,             0.30717,             0.29474,             0.15038,            0.097865,             0.11145,             0.03156,            0.009734,            0.009734,            0.009734
                  35,             0.10206,             0.11487,            0.026349,             0.38096,             0.30267,             0.28754,             0.14547,            0.097816,             0.11194,            0.031714,           0.0097178,           0.0097178,           0.0097178
                  36,             0.10165,             0.11431,            0.026446,             0.38001,             0.30939,             0.28827,             0.14649,            0.097817,             0.11215,            0.031758,           0.0097011,           0.0097011,           0.0097011
                  37,             0.10147,             0.11484,            0.026378,             0.38163,             0.31753,              0.2953,             0.14895,            0.097825,             0.11171,            0.031556,            0.009684,            0.009684,            0.009684
                  38,             0.10137,             0.11404,            0.026299,             0.43178,             0.29084,             0.29491,             0.15196,            0.097577,             0.11158,            0.031376,           0.0096664,           0.0096664,           0.0096664
                  39,             0.10171,             0.11407,            0.026304,             0.39011,             0.31429,             0.29816,             0.15228,            0.097521,             0.11151,             0.03136,           0.0096484,           0.0096484,           0.0096484
                  40,             0.10175,             0.11487,            0.025997,             0.37415,              0.3204,             0.29728,             0.15108,            0.097567,             0.11166,            0.031335,           0.0096299,           0.0096299,           0.0096299
                  41,              0.1015,             0.11551,             0.02587,             0.41416,             0.30359,              0.2973,             0.15124,            0.097491,             0.11188,            0.031475,            0.009611,            0.009611,            0.009611
                  42,             0.10143,             0.11485,            0.026184,             0.38775,             0.31474,             0.30021,             0.15505,            0.097424,             0.11137,            0.031244,           0.0095916,           0.0095916,           0.0095916
                  43,             0.10161,             0.11448,            0.025951,             0.39251,             0.31897,             0.30279,             0.15547,            0.097323,              0.1118,            0.031315,           0.0095717,           0.0095717,           0.0095717
                  44,             0.10125,             0.11445,            0.025721,             0.40672,             0.31438,             0.30232,             0.15517,            0.097435,             0.11147,            0.031272,           0.0095514,           0.0095514,           0.0095514
                  45,             0.10151,             0.11376,            0.025821,              0.4236,             0.31172,              0.3074,              0.1583,            0.097256,              0.1112,            0.031027,           0.0095307,           0.0095307,           0.0095307
                  46,             0.10141,             0.11312,            0.025641,             0.39295,             0.32539,             0.30826,             0.15804,            0.097211,             0.11153,            0.030879,           0.0095095,           0.0095095,           0.0095095
                  47,             0.10138,             0.11336,            0.025719,              0.4281,             0.29779,             0.30315,             0.15575,            0.097262,             0.11162,            0.031134,           0.0094879,           0.0094879,           0.0094879
                  48,             0.10107,             0.11316,            0.025685,             0.42036,             0.31895,             0.30878,             0.15846,             0.09714,             0.11156,            0.030995,           0.0094659,           0.0094659,           0.0094659
                  49,             0.10101,              0.1131,            0.025484,             0.40944,             0.32419,             0.30957,             0.15982,            0.097034,             0.11131,            0.030884,           0.0094434,           0.0094434,           0.0094434
                  50,             0.10111,             0.11366,            0.025305,             0.41782,             0.31672,              0.3097,             0.16062,             0.09703,             0.11128,             0.03087,           0.0094205,           0.0094205,           0.0094205
                  51,             0.10093,             0.11336,            0.025314,             0.42196,             0.31859,             0.31189,             0.16051,            0.097042,             0.11139,            0.030904,           0.0093971,           0.0093971,           0.0093971
                  52,             0.10067,              0.1129,            0.025337,              0.3835,             0.33402,             0.30953,             0.16032,            0.096977,             0.11159,            0.030769,           0.0093733,           0.0093733,           0.0093733
                  53,              0.1008,             0.11344,            0.025444,             0.42326,             0.31587,             0.31041,             0.16066,             0.09689,             0.11115,            0.030871,           0.0093491,           0.0093491,           0.0093491
                  54,             0.10102,             0.11326,            0.025151,             0.40586,             0.33033,             0.31552,             0.16316,            0.096854,             0.11096,            0.030661,           0.0093245,           0.0093245,           0.0093245
                  55,             0.10079,             0.11374,            0.025123,             0.44462,              0.3096,             0.31366,             0.16267,             0.09683,             0.11119,            0.030662,           0.0092995,           0.0092995,           0.0092995
                  56,             0.10068,             0.11365,            0.025164,             0.41056,             0.32776,             0.31745,             0.16319,             0.09683,             0.11126,             0.03084,            0.009274,            0.009274,            0.009274
                  57,             0.10057,             0.11406,            0.025248,             0.42178,             0.32137,             0.31321,              0.1623,            0.096826,              0.1113,            0.030943,           0.0092481,           0.0092481,           0.0092481
                  58,             0.10064,             0.11386,            0.025247,             0.43377,             0.32033,              0.3175,             0.16423,            0.096721,             0.11116,            0.030639,           0.0092219,           0.0092219,           0.0092219
                  59,             0.10083,             0.11476,            0.025114,             0.43657,             0.32096,             0.31845,             0.16494,            0.096683,             0.11093,            0.030711,           0.0091952,           0.0091952,           0.0091952
                  60,             0.10074,             0.11297,            0.024975,               0.396,              0.3429,             0.32167,             0.16704,            0.096673,             0.11109,            0.030552,           0.0091681,           0.0091681,           0.0091681
                  61,             0.10093,             0.11229,            0.024949,             0.42006,             0.32904,             0.31922,             0.16624,            0.096636,              0.1114,            0.030593,           0.0091406,           0.0091406,           0.0091406
                  62,             0.10033,             0.11331,            0.024875,             0.41849,             0.32957,             0.32253,             0.16822,            0.096598,             0.11098,            0.030464,           0.0091127,           0.0091127,           0.0091127
                  63,             0.10047,             0.11346,            0.024924,             0.40843,             0.33821,             0.32163,             0.16798,            0.096603,             0.11104,            0.030597,           0.0090844,           0.0090844,           0.0090844
                  64,              0.1004,             0.11302,             0.02485,             0.43746,             0.32352,              0.3213,             0.16864,            0.096563,             0.11105,             0.03063,           0.0090557,           0.0090557,           0.0090557
                  65,             0.10003,             0.11212,            0.024845,             0.44209,              0.3217,             0.32249,             0.16956,            0.096535,             0.11088,             0.03056,           0.0090266,           0.0090266,           0.0090266
                  66,             0.10043,             0.11159,             0.02466,             0.44313,             0.32053,             0.32548,             0.17118,            0.096429,             0.11099,            0.030295,           0.0089972,           0.0089972,           0.0089972
                  67,             0.10031,             0.11179,            0.024838,             0.43715,             0.33406,             0.32534,             0.17141,            0.096467,             0.11101,            0.030234,           0.0089673,           0.0089673,           0.0089673
                  68,             0.10041,             0.11271,            0.024508,             0.42855,             0.33436,             0.32337,             0.16892,            0.096423,             0.11092,            0.030283,           0.0089371,           0.0089371,           0.0089371
                  69,             0.10015,             0.11259,            0.024577,             0.41532,             0.33843,             0.32506,              0.1693,            0.096398,             0.11085,             0.03031,           0.0089065,           0.0089065,           0.0089065
                  70,             0.10017,             0.11206,            0.024575,             0.45793,             0.31823,             0.32321,             0.16954,            0.096441,             0.11118,            0.030351,           0.0088755,           0.0088755,           0.0088755
                  71,             0.09962,             0.11116,            0.024532,             0.43811,             0.33496,             0.32719,              0.1733,            0.096414,             0.11099,            0.030405,           0.0088442,           0.0088442,           0.0088442
                  72,            0.099703,              0.1119,            0.024298,             0.46161,             0.32378,             0.32773,              0.1736,            0.096345,              0.1109,            0.030256,           0.0088124,           0.0088124,           0.0088124
                  73,             0.10013,              0.1131,            0.024439,             0.43715,             0.33074,             0.32583,             0.17124,            0.096382,             0.11098,            0.030328,           0.0087804,           0.0087804,           0.0087804
                  74,            0.099831,             0.11296,             0.02452,             0.43646,             0.33401,             0.32569,             0.17154,            0.096348,             0.11109,             0.03034,           0.0087479,           0.0087479,           0.0087479
                  75,             0.09984,             0.11189,            0.024275,               0.453,             0.32413,             0.32641,             0.17123,            0.096333,              0.1111,            0.030333,           0.0087151,           0.0087151,           0.0087151
                  76,            0.099749,             0.11027,            0.024423,             0.42651,             0.34004,             0.32798,             0.17219,            0.096302,             0.11123,             0.03032,            0.008682,            0.008682,            0.008682
                  77,            0.099862,             0.11105,            0.024296,             0.41164,             0.34287,             0.32453,             0.17027,            0.096289,             0.11125,            0.030177,           0.0086485,           0.0086485,           0.0086485
                  78,            0.099899,             0.11172,            0.024174,             0.45842,             0.32149,             0.32684,             0.17118,            0.096229,             0.11104,            0.030217,           0.0086146,           0.0086146,           0.0086146
                  79,            0.099621,             0.11047,            0.024353,              0.4299,             0.33559,             0.32846,             0.17218,            0.096256,             0.11103,            0.030179,           0.0085805,           0.0085805,           0.0085805
                  80,            0.099535,             0.11117,            0.024254,             0.43939,              0.3291,             0.32856,             0.17295,            0.096234,             0.11118,            0.030142,           0.0085459,           0.0085459,           0.0085459
                  81,            0.099662,             0.11148,            0.024227,             0.45973,             0.32338,             0.32907,             0.17428,            0.096181,             0.11113,            0.030213,           0.0085111,           0.0085111,           0.0085111
                  82,            0.099942,             0.11262,            0.024037,             0.44146,             0.33606,             0.32983,              0.1741,            0.096158,             0.11125,            0.030208,           0.0084759,           0.0084759,           0.0084759
                  83,            0.099731,             0.11127,            0.024086,             0.47699,             0.32046,             0.33293,             0.17507,            0.096127,             0.11107,            0.030184,           0.0084404,           0.0084404,           0.0084404
                  84,            0.099657,             0.10991,            0.024037,             0.45177,             0.33286,             0.33383,             0.17571,             0.09614,              0.1113,            0.030183,           0.0084046,           0.0084046,           0.0084046
                  85,            0.099718,             0.11317,            0.023991,             0.44176,             0.33282,             0.33176,              0.1753,            0.096091,             0.11122,            0.030187,           0.0083684,           0.0083684,           0.0083684
                  86,            0.099515,             0.11183,            0.023852,              0.4327,             0.34082,             0.33219,              0.1752,            0.096106,             0.11111,            0.030169,           0.0083319,           0.0083319,           0.0083319
                  87,            0.099589,             0.11248,            0.023935,             0.43957,             0.33533,             0.33127,             0.17588,            0.096094,              0.1111,            0.030144,           0.0082952,           0.0082952,           0.0082952
                  88,            0.099177,             0.10988,            0.023975,             0.44772,             0.33199,              0.3315,             0.17617,            0.096056,             0.11128,            0.030169,           0.0082581,           0.0082581,           0.0082581
                  89,            0.099174,             0.11153,            0.024034,              0.4383,             0.33922,             0.33449,             0.17764,            0.096012,             0.11113,            0.030123,           0.0082207,           0.0082207,           0.0082207
                  90,            0.099443,             0.11052,            0.023959,             0.48433,             0.31835,             0.33433,              0.1778,            0.095987,             0.11114,             0.03007,            0.008183,            0.008183,            0.008183
                  91,              0.0991,             0.11111,            0.023875,              0.4768,             0.32736,             0.33754,               0.179,            0.095995,              0.1111,            0.030087,            0.008145,            0.008145,            0.008145
                  92,            0.099487,             0.10987,             0.02373,             0.45794,             0.33238,             0.33453,             0.17807,            0.096003,             0.11128,            0.030149,           0.0081068,           0.0081068,           0.0081068
                  93,             0.09904,             0.11102,            0.023632,             0.44401,             0.34137,             0.33415,              0.1776,            0.095951,             0.11114,            0.030186,           0.0080682,           0.0080682,           0.0080682
                  94,            0.099711,             0.11232,            0.023743,             0.47935,              0.3248,             0.33707,             0.17928,            0.095912,              0.1111,             0.03007,           0.0080294,           0.0080294,           0.0080294
                  95,            0.099249,             0.11084,            0.023721,             0.44914,             0.33937,             0.33675,             0.17836,            0.095882,             0.11113,            0.030026,           0.0079903,           0.0079903,           0.0079903
                  96,            0.099277,             0.11062,             0.02376,             0.46589,             0.33031,              0.3366,              0.1783,            0.095881,             0.11113,            0.030055,           0.0079509,           0.0079509,           0.0079509
                  97,             0.09928,             0.11067,            0.023697,             0.48038,              0.3254,             0.33705,             0.17836,             0.09585,             0.11118,            0.030037,           0.0079112,           0.0079112,           0.0079112
                  98,            0.099216,             0.11176,            0.023551,             0.43018,             0.35045,             0.33787,             0.17932,            0.095832,             0.11111,                0.03,           0.0078713,           0.0078713,           0.0078713
                  99,            0.099527,             0.11089,            0.023479,             0.42891,             0.35477,             0.33828,             0.18003,            0.095851,             0.11114,            0.029971,           0.0078311,           0.0078311,           0.0078311
                 100,             0.09936,             0.11098,            0.023488,             0.44868,             0.34333,             0.33957,             0.18044,            0.095836,             0.11108,            0.029988,           0.0077907,           0.0077907,           0.0077907
                 101,            0.099079,             0.11006,             0.02367,             0.44885,             0.34348,             0.33819,             0.17958,            0.095831,             0.11107,            0.029989,             0.00775,             0.00775,             0.00775
                 102,            0.098923,             0.11055,            0.023414,              0.4695,             0.33825,             0.33929,             0.18043,            0.095803,             0.11098,            0.030014,           0.0077091,           0.0077091,           0.0077091
                 103,            0.099231,             0.11073,            0.023328,              0.4532,             0.34296,             0.34012,             0.18121,            0.095768,             0.11101,            0.029969,           0.0076679,           0.0076679,           0.0076679
                 104,              0.0992,             0.11204,            0.023299,              0.4522,             0.34381,             0.34068,             0.18151,            0.095746,             0.11107,            0.029938,           0.0076265,           0.0076265,           0.0076265
                 105,            0.098572,             0.11042,            0.023402,             0.45747,             0.34092,             0.34095,             0.18151,            0.095751,             0.11108,             0.02996,           0.0075848,           0.0075848,           0.0075848
                 106,            0.099022,             0.10988,            0.023208,             0.43765,             0.35265,             0.34064,              0.1818,            0.095759,             0.11111,            0.029975,            0.007543,            0.007543,            0.007543
                 107,            0.098594,             0.10992,            0.023209,             0.43704,             0.35211,             0.34135,              0.1823,            0.095752,             0.11115,            0.029991,           0.0075009,           0.0075009,           0.0075009
                 108,            0.099013,             0.10985,            0.023199,             0.46256,             0.33825,             0.34097,              0.1822,            0.095739,              0.1112,            0.029995,           0.0074585,           0.0074585,           0.0074585
                 109,            0.099235,             0.11134,            0.023241,              0.4626,             0.34168,             0.34152,             0.18201,            0.095751,             0.11125,            0.029987,            0.007416,            0.007416,            0.007416
                 110,            0.099155,             0.11048,            0.023287,             0.44306,             0.35158,             0.34175,             0.18237,            0.095753,             0.11134,            0.029983,           0.0073733,           0.0073733,           0.0073733
                 111,            0.098843,             0.11021,            0.023132,              0.4316,             0.35956,             0.34151,             0.18221,            0.095767,             0.11134,            0.030005,           0.0073303,           0.0073303,           0.0073303
                 112,            0.098573,             0.10953,            0.023174,             0.45209,             0.34531,             0.34165,             0.18301,            0.095756,             0.11136,            0.030021,           0.0072872,           0.0072872,           0.0072872
                 113,            0.098871,             0.11002,            0.023191,             0.48359,             0.32878,             0.34141,             0.18266,            0.095736,             0.11135,            0.030026,           0.0072438,           0.0072438,           0.0072438
                 114,            0.098581,             0.10923,            0.023133,             0.47223,              0.3338,             0.34172,             0.18268,            0.095721,             0.11138,            0.030024,           0.0072003,           0.0072003,           0.0072003
                 115,            0.098992,             0.11076,            0.023059,             0.43774,             0.35149,             0.34072,             0.18209,             0.09572,             0.11133,            0.030058,           0.0071566,           0.0071566,           0.0071566
                 116,            0.098503,             0.10967,            0.023006,             0.50291,              0.3208,             0.34104,             0.18258,            0.095721,             0.11131,            0.030043,           0.0071127,           0.0071127,           0.0071127
                 117,            0.098491,             0.11024,            0.023178,             0.47824,             0.33125,             0.34129,             0.18261,             0.09571,             0.11134,            0.030039,           0.0070686,           0.0070686,           0.0070686
                 118,            0.098628,             0.10935,            0.023065,             0.47609,             0.33204,             0.34096,             0.18288,            0.095719,             0.11134,            0.030033,           0.0070243,           0.0070243,           0.0070243
                 119,            0.098867,             0.10944,            0.022958,             0.45195,             0.34521,             0.34161,             0.18349,            0.095701,             0.11132,            0.030022,           0.0069799,           0.0069799,           0.0069799
                 120,             0.09864,             0.10863,            0.022951,             0.45224,             0.34575,             0.34264,             0.18422,            0.095695,             0.11134,            0.030014,           0.0069353,           0.0069353,           0.0069353
                 121,            0.098446,             0.10919,            0.023004,             0.48554,             0.33232,             0.34374,             0.18453,            0.095683,             0.11128,            0.030004,           0.0068906,           0.0068906,           0.0068906
                 122,            0.098465,             0.10911,            0.022771,             0.46277,             0.34413,             0.34435,             0.18501,            0.095666,              0.1113,            0.030001,           0.0068457,           0.0068457,           0.0068457
                 123,            0.098561,             0.10995,            0.022897,             0.46483,             0.34319,             0.34471,             0.18502,            0.095655,             0.11135,            0.030002,           0.0068006,           0.0068006,           0.0068006
                 124,             0.09856,              0.1095,            0.022873,             0.44962,             0.34993,             0.34408,             0.18497,            0.095645,             0.11137,            0.029994,           0.0067555,           0.0067555,           0.0067555
                 125,            0.098327,             0.10958,            0.022813,             0.48233,             0.33409,             0.34462,              0.1846,            0.095642,              0.1113,            0.029993,           0.0067101,           0.0067101,           0.0067101
                 126,            0.098284,             0.10851,            0.022749,             0.48768,             0.33258,             0.34517,             0.18529,            0.095643,             0.11131,            0.029995,           0.0066647,           0.0066647,           0.0066647
                 127,            0.098443,             0.10975,            0.022678,             0.45108,             0.35056,               0.345,             0.18551,            0.095633,             0.11133,            0.029976,           0.0066191,           0.0066191,           0.0066191
                 128,            0.098361,             0.10931,            0.022482,             0.47309,             0.34105,             0.34462,             0.18564,            0.095634,             0.11132,            0.029984,           0.0065734,           0.0065734,           0.0065734
                 129,            0.098149,             0.10839,            0.022698,             0.48413,             0.33613,             0.34522,             0.18551,            0.095626,             0.11133,            0.029989,           0.0065276,           0.0065276,           0.0065276
                 130,             0.09848,             0.10965,            0.022612,             0.47913,             0.33835,             0.34589,             0.18581,            0.095628,             0.11129,             0.03001,           0.0064816,           0.0064816,           0.0064816
                 131,            0.098021,             0.10752,            0.022507,             0.48371,             0.33596,             0.34593,             0.18615,            0.095627,             0.11134,            0.030023,           0.0064356,           0.0064356,           0.0064356
                 132,             0.09812,             0.10877,            0.022712,             0.47486,             0.33952,             0.34559,             0.18654,            0.095623,              0.1114,            0.030025,           0.0063895,           0.0063895,           0.0063895
                 133,            0.098216,             0.10882,            0.022488,             0.46802,             0.34242,             0.34561,             0.18622,            0.095622,             0.11137,            0.030019,           0.0063432,           0.0063432,           0.0063432
                 134,             0.09856,             0.10962,            0.022339,             0.44719,             0.35427,             0.34568,             0.18663,            0.095624,             0.11133,            0.030009,           0.0062969,           0.0062969,           0.0062969
                 135,            0.097882,             0.10864,            0.022629,              0.4897,              0.3337,             0.34654,             0.18695,            0.095612,             0.11135,            0.030003,           0.0062505,           0.0062505,           0.0062505
                 136,            0.098103,             0.10941,            0.022504,             0.46544,               0.345,             0.34667,             0.18715,            0.095607,             0.11141,             0.03001,            0.006204,            0.006204,            0.006204
                 137,            0.097931,             0.10853,            0.022499,             0.47526,             0.34082,             0.34616,             0.18693,              0.0956,             0.11142,            0.030007,           0.0061574,           0.0061574,           0.0061574
                 138,            0.098134,             0.10816,            0.022613,             0.46562,             0.34557,             0.34623,             0.18694,            0.095595,             0.11145,            0.029995,           0.0061107,           0.0061107,           0.0061107
                 139,            0.098217,             0.10849,             0.02222,             0.47326,             0.34269,             0.34647,              0.1873,            0.095586,             0.11144,            0.029989,            0.006064,            0.006064,            0.006064
                 140,            0.098002,             0.10758,            0.022345,             0.48049,              0.3404,             0.34657,              0.1872,            0.095579,             0.11144,            0.029985,           0.0060172,           0.0060172,           0.0060172
                 141,            0.097948,               0.108,            0.022357,             0.47879,             0.34066,             0.34643,             0.18684,            0.095575,             0.11144,            0.029984,           0.0059704,           0.0059704,           0.0059704
                 142,            0.097815,             0.10807,            0.022323,             0.47741,             0.34166,             0.34645,             0.18701,            0.095572,             0.11149,            0.029986,           0.0059235,           0.0059235,           0.0059235
                 143,            0.097922,             0.10904,            0.022122,             0.48924,             0.33703,             0.34683,             0.18699,            0.095573,             0.11155,            0.029985,           0.0058766,           0.0058766,           0.0058766
                 144,            0.097893,             0.10724,            0.022334,             0.48031,             0.34043,             0.34761,              0.1875,            0.095568,             0.11157,             0.02998,           0.0058296,           0.0058296,           0.0058296
                 145,             0.09764,             0.10815,              0.0222,             0.49213,             0.33459,             0.34753,             0.18752,            0.095563,             0.11159,            0.029979,           0.0057826,           0.0057826,           0.0057826
                 146,            0.097847,             0.10727,              0.0222,             0.47863,             0.34041,             0.34776,             0.18771,            0.095559,              0.1116,            0.029977,           0.0057355,           0.0057355,           0.0057355
                 147,            0.097588,             0.10763,            0.022216,             0.47687,             0.34125,              0.3473,             0.18781,            0.095558,              0.1116,            0.029977,           0.0056884,           0.0056884,           0.0056884
                 148,            0.097717,             0.10713,            0.022083,             0.47776,             0.34172,             0.34736,             0.18774,            0.095559,             0.11167,            0.029977,           0.0056413,           0.0056413,           0.0056413
